SYMBOL,SERIES,OPEN,HIGH,LOW,CLOSE,LAST,PREVCLOSE,TOTTRDQTY,TOTTRDVAL,TIMESTAMP,UNNAMED: 11
20MICRONS,EQ,16.0,16.15,15.55,15.9,15.65,15.6,4089,64875.7,5-FEB-2009,
3IINFOTECH,EQ,35.9,36.0,33.2,34.25,34.1,35.45,613104,21300796.75,5-FEB-2009,
3MINDIA,EQ,945.0,982.95,945.0,955.2,955.2,970.0,23,22525.7,5-FEB-2009,
AARTIDRUGS,EQ,35.5,36.8,34.7,36.45,36.45,36.2,2816,100809.3,5-FEB-2009,
AARTIIND,EQ,27.8,29.35,27.8,28.45,28.25,27.8,7470,214519.05,5-FEB-2009,
AARVEEDEN,EQ,13.85,14.55,13.85,14.15,14.15,13.85,253,3570.75,5-FEB-2009,
ABAN,EQ,432.15,444.7,412.6,417.0,417.0,430.45,1343908,572726074.5,5-FEB-2009,
ABB,EQ,464.0,468.0,430.0,437.65,438.0,467.0,481600,212667965.0,5-FEB-2009,
ABGSHIP,EQ,63.0,67.8,62.05,64.6,64.35,62.5,801057,52398067.35,5-FEB-2009,
ABHISHEK,EQ,12.15,14.55,12.15,13.5,13.5,13.35,760,10162.5,5-FEB-2009,
ABIRLANUVO,EQ,425.0,447.8,416.15,419.85,420.0,425.95,39098,16442327.25,5-FEB-2009,
ABSHEKINDS,BE,7.3,7.6,7.2,7.35,7.45,7.5,12293,90426.6,5-FEB-2009,
ACC,EQ,532.0,543.8,510.25,532.4,534.0,531.05,1108149,584829311.8,5-FEB-2009,
ACE,EQ,12.9,13.0,11.6,12.6,12.6,12.85,36033,452871.2,5-FEB-2009,
ADANIENT,EQ,268.0,272.35,263.1,265.35,264.95,269.2,93068,24748034.5,5-FEB-2009,
ADHUNIK,EQ,28.45,28.9,27.75,28.25,28.25,28.1,60113,1707044.55,5-FEB-2009,
ADLABSFILM,EQ,161.3,167.7,154.0,160.2,160.05,159.75,1037213,168866919.05,5-FEB-2009,
ADORWELD,EQ,85.05,86.65,84.1,86.45,86.5,86.9,647,55459.35,5-FEB-2009,
ADSL,EQ,269.1,273.9,255.0,261.55,258.55,275.0,2216,580798.5,5-FEB-2009,
ADVANIHOTR,EQ,25.55,25.8,25.5,25.8,25.8,26.1,305,7799.75,5-FEB-2009,
AEGISCHEM,EQ,58.0,64.0,58.0,62.7,64.0,61.1,7146,437792.55,5-FEB-2009,
AFL,EQ,62.0,62.0,61.0,61.75,62.0,61.55,328,20252.0,5-FEB-2009,
AFTEK,EQ,8.0,8.1,7.5,7.95,8.05,7.75,334676,2631153.75,5-FEB-2009,
AGRODUTCH,EQ,9.7,9.85,9.5,9.6,9.7,9.7,8406,81024.45,5-FEB-2009,
AHMEDFORGE,EQ,24.55,25.85,24.5,25.45,25.7,25.1,80609,1985656.4,5-FEB-2009,
AIAENG,EQ,113.0,115.0,109.0,110.1,109.0,113.4,341028,38533455.65,5-FEB-2009,
AJANTPHARM,EQ,52.5,53.9,51.5,53.7,53.7,53.35,630,33513.25,5-FEB-2009,
AKRUTI,EQ,830.0,897.6,800.0,887.4,893.8,829.7,693383,598017881.55,5-FEB-2009,
AKSHOPTFBR,EQ,9.0,9.0,8.55,8.85,8.9,8.7,23504,206912.95,5-FEB-2009,
ALBK,EQ,47.5,47.9,46.4,46.75,46.9,47.05,619758,29123952.25,5-FEB-2009,
ALCHEM,EQ,55.3,56.0,52.25,52.3,52.25,54.05,27386,1487295.05,5-FEB-2009,
ALEMBICLTD,EQ,31.0,31.65,30.75,31.5,31.5,31.0,21406,665521.6,5-FEB-2009,
ALFALAVAL,EQ,865.1,880.0,865.0,865.45,865.05,884.95,212,184409.9,5-FEB-2009,
ALKALI,EQ,162.0,163.5,155.05,156.6,155.15,161.1,116917,18513083.7,5-FEB-2009,
ALKYLAMINE,EQ,49.2,50.9,45.0,48.95,50.9,51.95,250,12260.0,5-FEB-2009,
ALLCARGO,EQ,666.0,680.0,666.0,679.7,680.0,671.15,1038,701403.85,5-FEB-2009,
ALLSEC,EQ,21.5,22.4,21.5,21.85,22.0,21.75,2829,61706.15,5-FEB-2009,
ALMONDZ,EQ,16.9,16.9,16.6,16.75,16.9,17.4,11,184.4,5-FEB-2009,
ALOKTEXT,EQ,17.1,17.5,16.25,16.4,16.3,17.1,487836,8194710.85,5-FEB-2009,
ALPA,EQ,8.15,8.7,8.05,8.35,8.45,8.25,5625,46673.4,5-FEB-2009,
ALPHAGEO,EQ,93.0,95.9,93.0,94.7,94.7,94.85,610,57218.0,5-FEB-2009,
ALPSINDUS,EQ,8.0,8.5,7.75,7.9,7.75,8.2,67937,541752.6,5-FEB-2009,
AMAR,EQ,14.2,15.1,14.2,14.5,14.65,14.95,29424,434011.0,5-FEB-2009,
